Date,Close
2015-7-9,115500
2015-7-10,115105
2015-7-13,115055
2015-7-14,115140
2015-7-15,115275
2015-7-16,115430
2015-7-17,115620
2015-7-20,115565
2015-7-21,115815
2015-7-22,116045
2015-7-23,116610
2015-7-24,116990
2015-7-27,116915
2015-7-28,116530
2015-7-29,116645
2015-7-30,116470
2015-7-31,116275
2015-8-3,116465
2015-8-4,116300
2015-8-5,116030
2015-8-6,116330
2015-8-7,116280
2015-8-11,116965
2015-8-12,117680
2015-8-13,117520
2015-8-17,117570
2015-8-18,117775
2015-8-19,117430
2015-8-20,117700
2015-8-21,117950
2015-8-24,118125
2015-8-25,118220
2015-8-26,118250
2015-8-27,117635
2015-8-28,117580
2015-8-31,117710
2015-9-1,117300
2015-9-2,117935
2015-9-3,117870
2015-9-4,118040
2015-9-7,118275
2015-9-8,118240
2015-9-9,118175
2015-9-10,118340
2015-9-11,118215
2015-9-14,118080
2015-9-15,118110
2015-9-16,117980
2015-9-17,117975
2015-9-18,118655
2015-9-21,118955
2015-9-22,119050
2015-9-23,119250
2015-9-24,119155
2015-9-25,119010
2015-9-30,120010
2015-10-1,119605
2015-10-2,119705
2015-10-5,120140
2015-10-6,120145
2015-10-7,119935
2015-10-8,119790
2015-10-12,119440
2015-10-13,119355
2015-10-14,119460
2015-10-15,120065
2015-10-16,120000
2015-10-19,119910
2015-10-20,119785
2015-10-21,119480
2015-10-22,119615
2015-10-23,119690
2015-10-26,119730
2015-10-27,120065
2015-10-28,120500
2015-10-29,120130
2015-10-30,119715
2015-11-2,119520
2015-11-3,119405
2015-11-4,118670
2015-11-5,119310
2015-11-6,119085
2015-11-9,118020
2015-11-10,117975
2015-11-11,117825
2015-11-12,117940
2015-11-13,117690
2015-11-16,118195
2015-11-17,118105
2015-11-18,118070
2015-11-19,118280
2015-11-20,118565
2015-11-23,118315
2015-11-24,118390
2015-11-25,118435
2015-11-26,118605
2015-11-27,118610
2015-11-30,118570
2015-12-1,118290
2015-12-2,118575
2015-12-3,118495
2015-12-4,118000
2015-12-7,118110
2015-12-8,118360
2015-12-9,118855
2015-12-10,118805
2015-12-11,118905
2015-12-14,118975
2015-12-15,118745
2015-12-16,118935
2015-12-17,119265
2015-12-18,119790
2015-12-21,120085
2015-12-22,119930
2015-12-23,119950
2015-12-24,119810
2015-12-28,120165
2015-12-29,117255
2015-12-30,117225
2016-1-4,117710
2016-1-5,117280
2016-1-6,117465
2016-1-7,117825
2016-1-8,117495
2016-1-11,117625
2016-1-12,117670
2016-1-13,117715
2016-1-14,117820
2016-1-15,117450
2016-1-18,117840
2016-1-19,117340
2016-1-20,117890
2016-1-21,117805
2016-1-22,117615
2016-1-25,117805
2016-1-26,118165
2016-1-27,117945
2016-1-28,117935
2016-1-29,118235
2016-2-1,118890
2016-2-2,118980
2016-2-3,119310
2016-2-4,119380
2016-2-5,119290
2016-2-11,120390
2016-2-12,120260
2016-2-15,119900
2016-2-16,120495
2016-2-17,120330
2016-2-18,120230
2016-2-19,120165
2016-2-23,120120
2016-2-24,120075
2016-2-25,120100
2016-2-26,120400
2016-2-29,120435
2016-3-2,120080
2016-3-3,119720
2016-3-4,119495
2016-3-7,119500
2016-3-8,119845
2016-3-9,119785
2016-3-10,119670
2016-3-11,119290
2016-3-14,119080
2016-3-15,119220
2016-3-16,119175
2016-3-17,119620
2016-3-18,120025
2016-3-21,120135
2016-3-22,119990
2016-3-23,119645
2016-3-24,119925
2016-3-25,119915
2016-3-28,119990
2016-3-29,120240
2016-3-30,120665
2016-3-31,120520
2016-4-1,120515
2016-4-4,120580
2016-4-5,120480
2016-4-6,120590
2016-4-7,120395
2016-4-8,120415
2016-4-11,120595
2016-4-12,120590
2016-4-14,120035
2016-4-15,120110
2016-4-18,120105
2016-4-19,120105
2016-4-20,120390
2016-4-21,120295
2016-4-22,120370
2016-4-25,120255
2016-4-26,120485
2016-4-27,120480
2016-4-28,120480
2016-4-29,120675
2016-5-2,120680
2016-5-3,120655
2016-5-4,120945
2016-5-9,120955
2016-5-10,120990
2016-5-11,121115
2016-5-12,121090
2016-5-13,121030
2016-5-16,121005
2016-5-17,120870
2016-5-18,120745
2016-5-19,120450
2016-5-20,120810
2016-5-23,120720
2016-5-24,120935
2016-5-25,120955
2016-5-26,120930
2016-5-27,120980
2016-5-30,120755
2016-5-31,120785
2016-6-1,121225
2016-6-2,121195
2016-6-3,121200
2016-6-7,121770
2016-6-8,121850
2016-6-9,122150
2016-6-10,122400
2016-6-13,122615
2016-6-14,122485
2016-6-15,122530
2016-6-16,122885
2016-6-17,122880
2016-6-20,122620
2016-6-21,122540
2016-6-22,122560
2016-6-23,122635
2016-6-24,123620
2016-6-27,124090
2016-6-28,124220
2016-6-29,124285
2016-6-30,124410
2016-7-1,124945
2016-7-4,124905
2016-7-5,125035
2016-7-6,125110
2016-7-7,125240
2016-7-8,125335
2016-7-11,125275
2016-7-12,125165
2016-7-13,125150
2016-7-14,125565
2016-7-15,125330
2016-7-18,125105
2016-7-19,124945
2016-7-20,124885
2016-7-21,124790
2016-7-22,124880
2016-7-25,124960
2016-7-26,125075
2016-7-27,125170
2016-7-28,125375
2016-7-29,125410
2016-8-1,125565
2016-8-2,125415
2016-8-3,124950
2016-8-4,125020
2016-8-5,125300
2016-8-8,124950
2016-8-9,124985
2016-8-10,125225
2016-8-11,125295
2016-8-12,125095
2016-8-16,125170
2016-8-17,124985
2016-8-18,125150
2016-8-19,125000
2016-8-22,124900
2016-8-23,124950
2016-8-24,125100
2016-8-25,124970
2016-8-26,124980
2016-8-29,124805
2016-8-30,124960
2016-8-31,124405
2016-9-1,124125
2016-9-2,123935
2016-9-5,124100
2016-9-6,124190
2016-9-7,124610
2016-9-8,124600
2016-9-9,124180
2016-9-12,123620
2016-9-13,123550
2016-9-19,123425
2016-9-20,123470
2016-9-21,123425
2016-9-22,123940
2016-9-23,124250
2016-9-26,124440
2016-9-27,124295
2016-9-28,124445
2016-9-29,124610
2016-9-30,125330
2016-10-4,124770
2016-10-5,124275
2016-10-6,124050
2016-10-7,123930
2016-10-10,123955
2016-10-11,123155
2016-10-12,123320
2016-10-13,123975
2016-10-14,124120
2016-10-17,123340
2016-10-18,123225
2016-10-19,123320
2016-10-20,123240
2016-10-21,123300
2016-10-24,123010
2016-10-25,123100
2016-10-26,123220
2016-10-27,122755
2016-10-28,122280
2016-10-31,122520
2016-11-1,122250
2016-11-2,122210
2016-11-3,122620
2016-11-4,122530
2016-11-7,122495
2016-11-8,122395
2016-11-9,123015
2016-11-10,121500
2016-11-11,120360
2016-11-14,119150
2016-11-15,118885
2016-11-16,118860
2016-11-17,118585
2016-11-18,118200
2016-11-21,118125
2016-11-22,118180
2016-11-23,118200
2016-11-24,117710
2016-11-25,117880
2016-11-28,117950
2016-11-29,118300
2016-11-30,118350
2016-12-1,117625
2016-12-2,117100
2016-12-5,117545
2016-12-6,117910
2016-12-7,117700
2016-12-8,117885
2016-12-9,117600
2016-12-12,117025
2016-12-13,117400
2016-12-14,118045
2016-12-15,117565
2016-12-16,117820
2016-12-19,117875
2016-12-20,118125
2016-12-21,118255
2016-12-22,118420
2016-12-23,118600
2016-12-26,118500
2016-12-27,118335
2016-12-28,117315
2016-12-29,117670
2017-1-2,117630
2017-1-3,117750
2017-1-4,117335
2017-1-5,117485
2017-1-6,117740
2017-1-9,117035
2017-1-10,117145
2017-1-11,117110
2017-1-12,117530
2017-1-13,117430
2017-1-16,117150
2017-1-17,117110
2017-1-18,117180
2017-1-19,116675
2017-1-20,116915
2017-1-23,117275
2017-1-24,117325
2017-1-25,117205
2017-1-26,116670
2017-1-31,116890
2017-2-1,116910
2017-2-2,116870
2017-2-3,116760
2017-2-6,116900
2017-2-7,117275
2017-2-8,117135
2017-2-9,117490
2017-2-10,116895
2017-2-13,116890
2017-2-14,117110
2017-2-15,117050
2017-2-16,117155
2017-2-17,117315
2017-2-20,116950
2017-2-21,116610
2017-2-22,116180
2017-2-23,116510
2017-2-24,117160
2017-2-27,117045
2017-2-28,117110
2017-3-2,116595
2017-3-3,116295
2017-3-6,116120
2017-3-7,115785
2017-3-8,115835
2017-3-9,115580
2017-3-10,115675
2017-3-13,115800
2017-3-14,115705
2017-3-15,115920
2017-3-16,116900
2017-3-17,116905
2017-3-20,116950
2017-3-21,117165
2017-3-22,117130
2017-3-23,117275
2017-3-24,117200
2017-3-27,117400
2017-3-28,117395
2017-3-29,117195
2017-3-30,117180
2017-3-31,117170
2017-4-3,117185
2017-4-4,117535
2017-4-5,117535
2017-4-6,117390
2017-4-7,117075
2017-4-10,116595
2017-4-11,116670
2017-4-12,116850
2017-4-13,117310
2017-4-14,117310
2017-4-17,117430
2017-4-18,117325
2017-4-19,117665
2017-4-20,117590
2017-4-21,117525
2017-4-24,117100
2017-4-25,117140
2017-4-26,117000
2017-4-27,117015
2017-4-28,117185
2017-5-2,116870
2017-5-4,116890
2017-5-8,116660
2017-5-10,116500
2017-5-11,115995
2017-5-12,116090
2017-5-15,116400
2017-5-16,116400
2017-5-17,116395
2017-5-18,116585
2017-5-19,116685
2017-5-22,116600
2017-5-23,116555
2017-5-24,116505
2017-5-25,116800
2017-5-26,117010
2017-5-29,116760
2017-5-30,116900
2017-5-31,117320
2017-6-1,117370
2017-6-2,117370
2017-6-5,117445
2017-6-7,117620
2017-6-8,118000
2017-6-9,117650
2017-6-12,117335
2017-6-13,117870
2017-6-14,117810
2017-6-15,118150
2017-6-19,117815
2017-6-20,117875
2017-6-21,117960
2017-6-22,118060
2017-6-23,118070
2017-6-26,118215
2017-6-27,118095
2017-6-28,117810
2017-6-29,117675
2017-6-30,117420
2017-7-3,117195
2017-7-4,116725
2017-7-5,116795
2017-7-6,116835
2017-7-7,116435
2017-7-10,116595
2017-7-11,116665
2017-7-12,116820
2017-7-13,117205
2017-7-14,116805
2017-7-17,117010
2017-7-18,117125
2017-7-19,116995
2017-7-20,117175
2017-7-21,117655
2017-7-24,117570
2017-7-25,117520
2017-7-26,117355
2017-7-27,117565
2017-7-28,117450
2017-7-31,117440
2017-8-1,117095
2017-8-2,117275
2017-8-3,117360
2017-8-4,117355
2017-8-7,117080
2017-8-8,116770
2017-8-9,116545
2017-8-10,116185
2017-8-11,116760
2017-8-14,116985
2017-8-16,116645
2017-8-17,116760
2017-8-18,117060
2017-8-21,116895
2017-8-22,116730
2017-8-23,116725
2017-8-24,116885
2017-8-25,117200
2017-8-28,117275
2017-8-29,117205
2017-8-30,117320
2017-8-31,117400
2017-9-1,117245
2017-9-4,116680
2017-9-5,116825
2017-9-6,117185
2017-9-7,117210
2017-9-8,117570
2017-9-11,117585
2017-9-12,117510
2017-9-14,117615
2017-9-15,117490
2017-9-18,117470
2017-9-19,117250
2017-9-20,117060
2017-9-21,117340
2017-9-22,117335
2017-9-25,117495
2017-9-26,116995
2017-9-27,116735
2017-9-28,116300
2017-9-29,116390
2017-10-10,116210
2017-10-11,116090
2017-10-12,116305
2017-10-13,116575
2017-10-16,116325
2017-10-17,116270
2017-10-18,116445
2017-10-19,116165
2017-10-20,115700
2017-10-23,115590
2017-10-24,115575
2017-10-25,115475
2017-10-26,114985
2017-10-27,114750
2017-10-30,115215
2017-10-31,114945
2017-11-1,114705
2017-11-2,115025
2017-11-3,115230
2017-11-6,115095
2017-11-7,114960
2017-11-8,115030
2017-11-9,115050
2017-11-13,114620
2017-11-14,114480
2017-11-15,114645
2017-11-16,115030
2017-11-17,114990
2017-11-20,115045
2017-11-21,115130
2017-11-22,115175
2017-11-23,115320
2017-11-24,115335
2017-11-28,115570
2017-11-29,115725
2017-11-30,115945
2017-12-1,115800
2017-12-4,115780
2017-12-5,115690
2017-12-6,116000
2017-12-7,115960
2017-12-8,115890
2017-12-11,115790
2017-12-12,116120
2017-12-14,116240
2017-12-15,116340
2017-12-18,116420
2017-12-19,116150
2017-12-20,116025
2017-12-21,115970
2017-12-22,115735
2017-12-26,115910
2017-12-27,115760
2017-12-28,116005
2018-1-2,115980
2018-1-3,115765
2018-1-4,115765
2018-1-5,115635
2018-1-8,115490
2018-1-9,115295
2018-1-10,114520
2018-1-11,114890
2018-1-12,114780
2018-1-15,114450
2018-1-16,114485
2018-1-17,114615
2018-1-18,114770
2018-1-19,114650
2018-1-22,114530
2018-1-23,114515
2018-1-24,114735
2018-1-25,114560
2018-1-26,114635
2018-1-29,113900
2018-1-30,113550
2018-1-31,113530
2018-2-1,113640
2018-2-2,113635
2018-2-5,113290
2018-2-6,113635
2018-2-7,114130
2018-2-8,113980
2018-2-9,113675
2018-2-12,113400
2018-2-13,113620
2018-2-14,113895
2018-2-19,113485
2018-2-20,113610
2018-2-21,113710
2018-2-22,113600
2018-2-23,113610
2018-2-26,113840
2018-2-27,114065
2018-2-28,114185
2018-3-2,114320
2018-3-5,114105
2018-3-6,114205
2018-3-8,114345
2018-3-9,114350
2018-3-12,114180
2018-3-13,114050
2018-3-14,114410
2018-3-15,114540
2018-3-16,114535
2018-3-19,114435
2018-3-20,114410
2018-3-21,114500
2018-3-22,114625
2018-3-23,115155
2018-3-26,114970
2018-3-27,114950
2018-3-28,115405
2018-3-29,115320
2018-3-30,115500
2018-4-2,115350
2018-4-3,115315
2018-4-4,115405
2018-4-5,115530
2018-4-6,115675
2018-4-9,115625
2018-4-10,115600
2018-4-11,115805
2018-4-12,115950
2018-4-13,115850
2018-4-16,115630
2018-4-17,115560
2018-4-18,115415
2018-4-19,115315
2018-4-20,115295
2018-4-23,114885
2018-4-24,114870
2018-4-25,114535
2018-4-26,114530
2018-4-27,115000
2018-4-30,115015
2018-5-2,114645
2018-5-3,114640
2018-5-4,114510
2018-5-8,114305
2018-5-9,114325
2018-5-10,114475
2018-5-11,114400
2018-5-14,114280
2018-5-15,114140
2018-5-16,114230
2018-5-17,114375
2018-5-18,114330
2018-5-21,114530
2018-5-23,114700
2018-5-24,115045
2018-5-25,115145
2018-5-28,115045
2018-5-29,115275
2018-5-30,115455
2018-5-31,115420
2018-6-1,115380
2018-6-4,115200
2018-6-5,115080
2018-6-8,114915
2018-6-11,115070
2018-6-12,115135
2018-6-15,115565
2018-6-18,115840
2018-6-19,116055
2018-6-20,116215
2018-6-21,116300
2018-6-22,116340
2018-6-25,116315
2018-6-26,116325
2018-6-27,116625
2018-6-28,116905
2018-6-29,116820
2018-7-2,117105
2018-7-3,116830
2018-7-4,116925
2018-7-5,117125
2018-7-6,116970
2018-7-9,116850
2018-7-10,116920
2018-7-11,117170
2018-7-12,117215
2018-7-13,117050
2018-7-16,117160
2018-7-17,117115
2018-7-18,117225
2018-7-19,117200
2018-7-20,117320
2018-7-23,117300
2018-7-24,116910
2018-7-25,117050
2018-7-26,117050
2018-7-27,116965
2018-7-30,116965
2018-7-31,117150
2018-8-1,116810
2018-8-2,116895
2018-8-3,117000
2018-8-6,116970
2018-8-8,117150
2018-8-9,117460
2018-8-10,117700
2018-8-13,117765
2018-8-14,117610
2018-8-16,117940
2018-8-17,118345
2018-8-20,118495
2018-8-21,118945
2018-8-22,118945
2018-8-23,118755
2018-8-24,118840
2018-8-27,119095
2018-8-28,119205
2018-8-29,119225
2018-8-31,119495
2018-9-3,119700
2018-9-4,119785
2018-9-5,119895
2018-9-6,120400
2018-9-7,120130
2018-9-10,120200
2018-9-11,120150
2018-9-12,120105
2018-9-13,120215
2018-9-14,119805
2018-9-17,119565
2018-9-18,119285
2018-9-19,119240
2018-9-20,118850
2018-9-21,118825
2018-9-27,119255
2018-9-28,119420
2018-10-1,119260
2018-10-2,119105
2018-10-4,118700
2018-10-5,118545
2018-10-8,118455
2018-10-10,118800
2018-10-11,119230
2018-10-12,119045
2018-10-15,119130
2018-10-16,119340
2018-10-17,119675
2018-10-18,120060
2018-10-19,119815
2018-10-22,119595
2018-10-23,119935
2018-10-24,120100
2018-10-25,120565
2018-10-26,120785
2018-10-30,121070
2018-10-31,120655
2018-11-1,120685
2018-11-2,120350
2018-11-5,120380
2018-11-6,120350
2018-11-7,120630
2018-11-8,120710
2018-11-9,120880
2018-11-12,121200
2018-11-13,121080
2018-11-14,121310
2018-11-15,121010
2018-11-16,121045
2018-11-19,121360
2018-11-20,121310
2018-11-22,121290
2018-11-23,121580
2018-11-26,121685
2018-11-27,121810
2018-11-28,121800
2018-11-29,122130
2018-11-30,122310
2018-12-3,122095
2018-12-4,122395
2018-12-5,122745
2018-12-6,123500
2018-12-7,123455
2018-12-10,123480
2018-12-11,123405
2018-12-12,123175
2018-12-13,123055
2018-12-14,123190
2018-12-17,123375
2018-12-18,123415
2018-12-19,123910
2018-12-20,124080
2018-12-21,123675
2018-12-24,123450
2018-12-26,123630
2018-12-27,121385
2018-12-28,121370
2019-1-2,121355
2019-1-3,121395
2019-1-4,121105
2019-1-7,121155
2019-1-8,121005
2019-1-9,120830
2019-1-10,121205
2019-1-11,121035
2019-1-14,121130
2019-1-15,121330
2019-1-16,121265
2019-1-17,121285
2019-1-18,120980
2019-1-21,120855
2019-1-22,120990
2019-1-23,121125
2019-1-24,121195
2019-1-25,121005
2019-1-28,120870
2019-1-29,120730
2019-1-30,120545
2019-1-31,120840
2019-2-1,121160
2019-2-7,121190
2019-2-8,121405
2019-2-11,121590
2019-2-12,121370
2019-2-13,121230
2019-2-14,121295
2019-2-15,121540
2019-2-18,121340
2019-2-19,121295
2019-2-20,121275
2019-2-21,121120
2019-2-22,121150
2019-2-25,121150
2019-2-26,121125
2019-2-27,121335
2019-2-28,121395
2019-3-4,121020
2019-3-5,120980
2019-3-6,121090
2019-3-7,121320
2019-3-8,121585
2019-3-11,121505
2019-3-12,121400
2019-3-13,121705
2019-3-14,121620
2019-3-15,121500
2019-3-18,121415
2019-3-19,121600
2019-3-20,121610
2019-3-21,122005
2019-3-22,122110
2019-3-25,122570
2019-3-26,122345
2019-3-27,122915
2019-3-28,123360
2019-3-29,123310
2019-4-1,122930
2019-4-2,122970
2019-4-3,122765
2019-4-4,122850
2019-4-5,122660
2019-4-8,123000
2019-4-9,122875
2019-4-10,122905
2019-4-11,122930
2019-4-12,122850
2019-4-15,122455
2019-4-16,122380
